{
# 公众号配置
# 公众号appId
"app_id": "wx5a47249b5a28b578",
# 公众号appSecret
"app_secret": "8554e60d3cd293cb2f62eb172fad0419",
# 模板消息id
"template_id": "ZpscS7HJa7uoKqj11AF4bp4ASmdQoGsiYn-DmG72HQo",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oooYy5xeEAivzMvylK9dznwRz7sg","oooYy5xB8eVp0Mrd8Hb5SYyXN-so"],
 
# 信息配置
# 课程表
"zhou1": "上午\n一二节(8:00-9:20)--职业生涯规划--7-14周--科实北--2楼-1211-1-46\n三四节(9:50-11:10)--体育--5-18周--北篮球场4号\n下午\n七十节(13:30-16:30)--材料应用与处理--7-16周--C\n注意:单周:东教1-3楼-307-54-智慧教室\n双周:科实北-5楼-505-40-金相观察实验室",
"zhou2": "上午\n三五节(10:10-12:10)--思修--5-18周--东教1-3楼-312-54-智慧教室\n下午\n七十节(13:30-16:30)--工程制图--7-18周--科实北--4楼-406-50\n十一二节(18:30-19:50)--计算机文化与信息素养--5-18周--图信-1楼-180-88-公共机房(二)",
"zhou3": "上午\n一二节(8:10-9:30)--基础英语1--5-18周--东教1-5楼-504-72-智慧教室\n三四节(9:50-11:10)--工程制图--7-18周--科实北-4楼-420-46-产品测绘室\n下午\n七十节(13:40-16:40)--高等数学--7-18周--东教1--4楼-418-90\n十一二三节(18:30-20:30)--毛概--8-17周(18周只上十一十二节)--东教1-3楼-323-119-多媒体",
"zhou4": "上午\n三四节(10:10-11:30)--5-18周--基础英语1--5-18周--东教1-5楼-504-72-智慧教室",
"zhou5": "上午\n一二三四节(8:00-11:10)--工程制图--7-18周--科实北-4楼-414-60-产品测绘室",
"zhou6": "记得在休息的同时，也不要忘了好好复习哦~",
"zhou7": "记得在休息的同时，也不要忘了好好复习哦~"
}
